V= 204
N= 408
d= 16
b = 1.36765

1  3  5  
2  0  8  
6  7  4  

1  3  5  
0  2  8  
6  7  4  

0  3  5  
1  2  8  
6  7  4  

3  0  5  
1  2  8  
6  7  4  

3  2  5  
1  0  8  
6  7  4  

3  2  5  
0  1  8  
6  7  4  

3  2  5  
6  1  8  
0  7  4  

3  2  5  
6  1  8  
7  0  4  

3  2  5  
6  1  8  
7  4  0  

3  2  5  
6  1  0  
7  4  8  

3  2  0  
6  1  5  
7  4  8  

3  0  2  
6  1  5  
7  4  8  

3  1  2  
6  0  5  
7  4  8  

3  1  2  
6  4  5  
7  0  8  

3  1  2  
6  4  5  
0  7  8  

3  1  2  
0  4  5  
6  7  8  

0  1  2  
3  4  5  
6  7  8  

